0,0,2835,5040,
0,0,2835,754,
0,0,2835,754,
0,0,2835,754,
0,0,2835,754, 
0,780,389,1097,
0,780,389,1097,
0,780,38,22,
0,780,38,22,~
114,937,231,34,
114,937,23,24,Ae
326,950,19,21,a
153,1051,120,25,
77,1051,79,32,2
245,1055,28,21,°.
116,1090,122,23,
116,1090,3,4,‘
199,1091,39,22,C..
69,1115,251,30,
69,1115,51,24,oO
217,1115,103,30,es
70,1143,179,41,
70,1143,80,26,Qe
228,1164,21,20,5
74,1222,157,36,
74,1222,157,36,Sgt.
92,1257,134,26,
92,1262,21,21,ey
174,1257,52,22,Cc.
84,1288,91,24,
84,1288,91,24,my
178,1310,37,29,
178,1310,37,29,ad
90,1336,151,25,
90,1336,92,21,ne
32,1361,345,39,
32,1374,11,17,f
91,1361,54,26,a
162,1364,13,30,©
194,1390,6,5,:
256,1372,2,3,.
359,1383,18,17,°
103,1388,124,41,
103,1388,124,41,oe
55,1419,194,28,
55,1421,67,26,wh
101,1415,33,43,gy
149,1419,16,19,&
200,1423,49,20,oe
86,1442,182,49,
86,1442,45,49,Ru
237,1450,31,27,"2,"
145,1475,116,13,
145,1475,3,4,.
235,1477,26,11,oe
62,1480,319,44,
62,1481,9,23,‘*
116,1480,30,30,rey
176,1490,13,23,S
252,1515,3,2,:
368,1508,13,16,5
89,1540,274,37,
89,1540,49,29,on
168,1541,46,36,“%
249,1552,5,6,t
303,1558,9,7,+
333,1544,30,28,be
25,1568,321,34,
25,1568,51,26,OF
117,1587,42,15,on
250,1575,4,3,°
340,1589,6,5,4
125,1590,100,20,
125,1595,6,5,Ay
205,1590,20,20,Og
333,1597,23,11,es
92,1607,148,47,
27,1607,165,37,os
217,1625,23,29,a
321,1610,35,18,oo
20,1631,332,64,
20,1639,122,50,BR
161,1631,117,64,RE
58,1688,331,60,
58,1708,3,35,:
80,1688,55,60,o*
319,1701,70,46,279
4,1749,369,44,
4,1753,81,30,re
103,1750,45,33,cae
221,1750,75,43,of
325,1773,11,10,«
366,1749,7,5,‘
13,1784,339,47,
10,1784,57,37,Be
83,1784,84,35,Fee.
227,1795,31,36,oy
21,1838,235,39,
21,1839,38,27,Ae
83,1838,36,39,&
192,1855,6,10,?
254,1845,2,8,‘
0,1805,416,1255,
0,1805,416,1255,
0,1805,416,807,
0,1805,416,807,   
0,2612,416,448,
0,2612,416,448, 
96,2268,327,254,
147,2268,196,30,
147,2268,196,30,
147,2268,44,22,ft.
209,2280,36,18,ote
303,2271,40,26,no
96,2295,236,21,
96,2295,236,21,
96,2305,5,6,+
114,2287,27,33,OR
155,2287,39,33,Vad
213,2287,40,33,eee
326,2306,6,4,;
111,2296,312,226,
111,2296,271,90,
111,2296,54,46,v
197,2309,185,77,gee
196,2337,221,32,
196,2348,21,13,ed
300,2339,18,20,we
348,2337,32,32,vit
403,2342,14,18,ae
195,2342,218,94,
195,2373,4,4,;
221,2342,192,94,Mester
188,2382,234,61,
188,2382,135,60,AES
343,2398,79,45,Te
202,2470,221,25,
202,2475,13,10,oO
315,2480,21,15,Se
374,2470,49,23,EY
319,2499,82,23,
319,2499,33,15,Ta
368,2510,33,12,OES
185,2423,229,204,
185,2423,229,204,
222,2423,79,32,
222,2423,79,32,Aig?
198,2443,201,15,
198,2444,15,12,we
226,2444,10,5,Tt
297,2443,2,5,:
339,2443,60,15,Ver
208,2449,185,28,
208,2461,9,8,E
236,2449,64,28,wt
330,2460,23,14,ms
369,2451,24,12,A)
266,2480,18,7,
266,2480,18,7,a
267,2489,49,22,
267,2489,49,22,ads
264,2517,94,34,
264,2517,14,21,2
294,2519,64,32,Aw
185,2554,170,8,
185,2554,75,8,ier:
352,2556,3,3,#
233,2596,181,31,
233,2597,25,30,iS
284,2596,41,17,ey
364,2600,50,20,aoe
0,4448,108,106,
0,4448,108,106,
0,4448,108,106,
0,4448,108,106, 
0,4768,272,272,
0,4768,272,272,
0,4768,272,272,
0,4768,272,272, 
952,1113,263,10,
952,1113,263,10,
952,1113,263,10,
952,1113,66,5,we
1032,1114,26,7,ee
1087,1115,27,6,me
1125,1115,24,7,me
1161,1116,54,7,meece
862,859,1076,251,
862,859,1076,251,
862,859,1076,251,
862,859,1076,251,FDETINOS:
1711,1130,305,13,
1711,1130,305,13,
1711,1130,305,13,
1711,1130,62,8,ere
1785,1132,6,6,6
1805,1132,68,7,mere.
1886,1120,50,28,eueee
1947,1120,44,28,wane
2008,1136,8,7,we
538,1219,1177,241,
538,1219,1177,241,
538,1219,1106,89,
538,1220,278,64,FORTINOS
861,1219,168,75,(1579
1065,1230,132,62,Main
1238,1233,202,64,3treet
1481,1235,163,73,West)
540,1307,1175,80,
540,1307,208,63,Please
784,1313,171,61,visit
996,1333,65,43,us
1101,1321,63,57,at
1204,1337,119,47,way.
1342,1324,373,63,fortinos.
1655,1303,61,89,ca
541,1395,313,65,
541,1395,242,62,Velcone
827,1400,27,60,ft
548,1570,1515,577,
548,1570,276,62,
548,1570,276,62,
548,1570,276,62,22-DAIRY
552,1658,1161,148,
620,1658,1093,68,
620,1658,378,66,083900006536
1034,1664,202,62,NESTEA
1279,1667,128,58,ICED
1448,1667,94,58,TEA
1616,1665,97,57,MRJ
552,1744,306,62,
552,1744,306,62,23-FROZEM
554,1833,1192,141,
623,1833,1123,61,
623,1833,377,61,06905212968
1035,1837,131,56,PBRY
1205,1837,133,55,PPOP
1376,1835,198,57,PEPPRN
1649,1834,97,56,MRJ
554,1916,344,58,
554,1916,344,58,27-FRODUCE
554,1999,1509,148,
625,1999,1438,65,
625,2001,368,63,06028318647
1036,2004,98,56,PCO
1173,2004,131,56,SLCD
1341,2002,231,58,CREMINI
1649,2002,96,57,MRJ
1928,2000,48,58,3.
1998,1999,65,59,49
554,2084,1506,63,
554,2085,192,57,SUB
788,2086,306,61,TOTAL
1731,2085,154,61,14.
1931,2084,129,61,G7
1928,1664,135,228,
1928,1664,135,228,
1929,1664,134,62,
1929,1664,47,59,3.
2005,1664,58,62,49
1928,1834,134,58,
1928,1834,134,58,7.99
552,2253,1505,1237,
552,2253,1505,1237,
557,2253,1500,62,
557,2253,332,59,TOTAL
1733,2254,324,61,14.97
553,2419,753,67,
553,2419,191,59,Trans.
796,2421,160,65,Type:
1037,2421,269,58,PURCHASE
553,2504,684,59,
553,2504,265,57,Account:
899,2504,338,59,MASTERCARD
553,2587,617,67,
553,2589,135,59,Card
727,2588,161,66,Tyoe:
967,2587,203,59,CREDIT
553,2671,1195,61,
553,2673,134,58,Card
725,2672,231,58,Number:
1139,2674,132,54,TAKE
1289,2671,289,59,RORKEARES
1590,2672,84,60,B71
1717,2672,31,57,P
553,2755,1162,63,
553,2756,296,60,DateTime:
1142,2755,267,62,23/10/24
1451,2755,264,63,14:41:47
553,2839,790,63,
553,2841,120,59,Ref.
726,2841,57,60,#:
1146,2839,197,63,114745
554,2923,787,63,
554,2926,133,60,Auth
725,2926,57,59,#:
1142,2923,199,62,044472
553,3010,341,60,
553,3010,341,60,Mastercard
552,3091,851,65,
552,3093,482,63,A0000006041010
1073,3091,330,63,0000008001
834,3175,813,62,
834,3178,63,59,QO}
934,3176,270,59,APPROVED
1275,3200,32,10,-
1349,3175,158,60,THANK
1548,3175,99,60,YOU
726,3259,1023,66,
726,3263,201,58,Retain
969,3259,132,60,this
1139,3276,133,49,copy
1312,3259,94,58,for
1446,3260,303,62,statement
1071,3343,335,60,
1071,3343,335,60,validation
864,3429,716,61,
864,3432,99,52,xR
1001,3429,268,61,CUSTOMER
1309,3430,134,59,COPY
1481,3433,99,56,+4
1615,2501,342,68,
1615,2501,342,68,
1615,2501,342,68,
1615,2501,136,68,CAD$
1791,2505,79,59,14.
1894,2504,62,59,97
554,3597,1516,245,
554,3597,1516,245,
693,3597,301,61,
693,3597,202,58,CREDIT
935,3599,59,59,TN
554,3680,341,67,
554,3686,65,58,PC
659,3680,236,67,Optimum
555,3766,1515,76,
555,3766,205,63,Points
797,3766,269,61,Redeemed
2039,3783,31,59,0
554,3849,1516,367,
554,3849,1516,367,
554,3849,1516,100,
554,3852,240,62,Closing
831,3849,235,61,dalance
1678,3946,2,3,|
1869,3863,201,62,103948
833,3932,1001,282,
833,3932,542,282,in
1740,3939,94,219,A
559,4142,888,74,
559,4138,169,82,990016
739,4148,708,68,72391B82023102414415:5
558,4229,1493,330,
558,4229,1493,330,
730,4229,1166,78,
730,4230,100,59,You
868,4229,167,59,could
1072,4230,132,62,have
1242,4240,203,59,earned
1483,4242,62,58,at
1594,4243,157,59,least
1805,4245,91,62,140
902,4311,818,78,
902,4311,65,59,PC
1004,4315,235,66,Optimum
1276,4324,203,65,points
1517,4328,135,60,with
1690,4346,30,41,a
558,4397,1493,83,
558,4405,65,58,PC
662,4397,293,60,Financial
1004,4400,338,66,Mastercard
1381,4429,61,40,or
1483,4412,65,57,PC
1586,4413,169,67,Money
1794,4417,257,59,Account.
835,4478,954,81,
835,4478,163,62,Learn
1039,4504,132,39,more
1209,4489,61,57,at
1311,4494,478,65,pofinancial.ca
1902,3611,167,65,
1902,3611,167,65,
1902,3611,167,65,
1902,3611,167,65,14.
2011,3606,62,91,97
1448,3946,7,113,
1448,3946,7,113,
1448,3946,7,113,
1448,3946,7,113,SPE
1434,3941,28,10,g
833,3956,6,140,
833,3956,6,140,
833,3956,6,140,
833,3956,6,140, 
1002,3931,9,184,
1002,3931,9,184,
1002,3931,9,184,
1002,3931,9,184, 
1669,3934,25,227,
1669,3934,25,227,
1669,3934,25,227,
1669,3934,25,227, 
559,4648,1301,392,
559,4648,1301,165,
559,4648,1301,79,
559,4653,157,58,yee
751,4648,115,56,Ha
920,4651,150,51,bcd
1116,4625,57,107,iob
1196,4655,37,49,ok
1259,4655,84,52,bc
1384,4625,188,107,oteloel
1598,4625,259,107,folokokfotokok
1053,4731,778,82,
1053,4731,97,54,GST
1192,4731,26,54,i
1260,4734,335,67,84773-3474
1633,4750,198,63,RTOOOT
563,4809,777,67,
563,4809,777,67,
563,4817,133,59,YOUR
734,4811,166,62,OWNER
942,4809,130,58,LUCY
1111,4810,229,58,CALUORI
563,4884,888,78,
563,4884,888,78,
563,4899,167,63,THANK
773,4896,95,61,YOU
912,4919,24,12,-
981,4884,157,74,(905)
1184,4891,267,64,308-9045
564,4975,714,65,
564,4975,714,65,
564,4985,168,55,XKHIGE
770,4981,131,59,YOUR
942,4977,97,60,PCF
1078,4975,200,60,CARD*
2305,981,527,3958,
2305,981,527,3958,
2640,981,21,21,
2640,981,21,21,es
2395,1023,268,33,
2395,1036,19,20,6
2635,1023,28,26,4
2654,1121,70,24,
2654,1121,70,24,oO.
2673,1155,22,23,
2673,1155,22,23,o
2444,1219,296,34,
2444,1219,26,34,8
2715,1227,25,21,2
2344,1280,444,52,
2344,1280,31,52,bed
2768,1304,20,18,Fey
2316,1347,337,38,
2316,1382,2,2,","
2462,1358,19,20,o
2597,1347,56,38,G..
2456,1391,21,20,
2456,1391,21,20,fe]
2485,1406,200,44,
2485,1406,133,44,Go
2650,1417,35,29,6
2319,1444,467,42,
2319,1473,60,13,an
2511,1458,62,23,~g9
2652,1444,22,24,%
2765,1450,21,22,°
2314,1483,377,54,
2314,1483,45,43,7
2662,1503,29,34,Le)
2346,1542,425,37,
2346,1542,198,36,ar)
2663,1559,44,19,o-
2751,1560,20,19,oO
2377,1579,19,12,
2377,1579,19,12,Lae
2393,1575,6,22,3
2579,1612,8,15,
2579,1612,8,15,5
2406,1643,405,31,
2406,1644,15,17,"%,"
2499,1651,21,23,o
2554,1643,22,23,2
2788,1653,23,21,o
2426,1688,252,36,
2426,1688,37,27,“ty
2531,1715,24,9,a
2311,1712,506,48,
2311,1733,18,18,9
2423,1724,42,28,Oy:
2521,1743,13,4,~
2740,1729,29,31,fe)
2796,1712,21,25,e
2429,1758,338,24,
2429,1758,36,19,HH
2627,1778,5,4,","
2754,1761,13,17,23
2440,1784,162,34,
2440,1784,17,27,"4,"
2525,1807,13,11,+
2554,1791,48,16,Sat
2526,1812,209,27,
2526,1813,114,26,ae
2714,1812,21,22,rey
2397,1832,197,34,
2397,1832,46,31,So
2571,1839,23,27,BS
2365,1880,424,41,
2365,1907,7,6,.
2435,1887,43,22,aa
2531,1897,17,15,oa
2610,1880,28,41,1°)
2771,1897,18,14,Ww
2328,1921,233,41,
2328,1921,22,41,ie
2468,1933,93,22,‘9
2375,1960,241,26,
2375,1960,65,23,BOC
2494,1960,7,26,F
2593,1960,23,21,]
2406,1990,420,21,
2406,1994,46,16,tes
2521,1998,34,8,tes
2610,1990,8,7,*
2781,1990,45,21,G.
2437,2010,153,21,
2437,2015,12,9,te
2472,2010,26,21,By
2381,2032,405,44,
2381,2051,75,25,77
2491,2043,21,21,8
2582,2032,30,44,fey
2762,2034,24,28,c
2314,2083,508,59,
2314,2097,19,30,77
2377,2083,80,40,“G..
2499,2090,31,15,ae
2561,2083,34,44,3°
2624,2091,19,40,«
2729,2104,15,15,"""j"
2807,2122,15,20,5
2551,2131,87,41,
2551,2131,67,41,wD.
2636,2145,2,2,:
2410,2179,237,21,
2410,2179,20,21,9
2601,2180,46,14,oo
2393,2214,373,19,
2393,2218,28,15,a
2555,2223,5,7,;
2748,2214,18,18,fo
2305,2217,457,43,
2305,2239,17,21,Q
2428,2225,58,26,o°
2544,2217,6,11,‘
2575,2247,16,12,o
2745,2234,17,20,3
2427,2340,232,32,
2427,2359,2,2,:
2563,2340,96,32,Oe
2444,2360,350,48,
2444,2364,65,44,SB
2573,2367,100,41,weer
2770,2360,24,22,&
2355,2411,288,25,
2355,2424,3,2,.
2427,2420,7,5,=
2470,2420,2,2,-
2516,2424,13,3,ae
2602,2411,13,16,Be
2626,2420,17,16,&
2337,2428,334,25,
2337,2428,24,25,Yr
2663,2439,8,8,*
2327,2446,429,39,
2327,2463,18,16,oO
2410,2473,8,10,og
2459,2462,37,13,ee
2570,2461,10,12,gi
2614,2446,56,37,GE
2749,2467,7,18,i
2323,2479,446,38,
2323,2483,12,14,©
2434,2479,26,30,2
2582,2491,23,26,Recs
2654,2484,8,7,","
2750,2495,19,21,a
2312,2504,335,44,
2312,2525,22,23,y
2397,2504,53,23,on
2584,2520,6,5,7
2628,2509,19,19,be
2366,2533,305,51,
2366,2547,32,37,a
2333,2567,303,40,
2333,2567,84,33,of
2468,2579,40,28,&
2620,2578,109,21,"Loa,"
2327,2608,372,33,
2327,2609,30,20,a
2447,2613,50,28,Ss
2643,2608,56,27,=
2308,2634,392,61,
2308,2634,102,52,CP
2633,2646,67,49,Se
2308,2683,419,37,
2308,2687,65,27,a
2475,2690,5,5,aa
2632,2683,95,37,oe
2357,2711,475,36,
2357,2717,49,22,6
2467,2726,6,7,a
2507,2711,72,37,SL
2697,2740,16,7,.
2815,2725,17,17,a
2366,2770,452,44,
2366,2784,24,27,G
2642,2776,9,7,:
2680,2779,24,35,>
2802,2770,16,7,~
2393,2813,303,35,
2393,2813,48,33,ag
2599,2823,42,17,De
2659,2822,37,26,x!
2333,2844,482,24,
2333,2844,52,24,~*
2583,2852,43,7,an
2795,2847,20,20,°
2316,2864,339,49,
2316,2864,152,31,a
2568,2878,87,35,eg.
2315,2918,407,41,
2315,2927,29,20,an
2480,2918,42,31,Oo
2569,2923,60,17,4h.
2340,2954,372,35,
2340,2954,112,28,wee
2684,2958,28,31,2
2315,2998,344,49,
2315,3019,16,28,“4
2359,2998,95,39,lho
2481,3001,25,19,©
2532,3035,4,4,;
2643,3002,16,20,a
2423,3087,332,17,
2423,3092,24,12,wp
2710,3087,45,11,ate
2356,3167,353,20,
2356,3181,5,6,e
2411,3170,48,11,aa
2637,3174,2,4,:
2707,3167,2,3,‘
2329,3178,224,34,
2329,3188,27,24,o
2400,3178,63,27,Ta
2379,3216,315,39,
2379,3216,96,38,Co
2623,3227,71,28,oe
2649,3273,132,38,
2649,3273,18,17,Pe
2704,3298,19,13,“
2752,3283,29,23,oO
2462,3308,289,29,
2462,3324,12,12,oo
2544,3311,14,26,.
2589,3317,12,7,“
2702,3308,13,11,*
2742,3308,9,8,.
2426,3345,156,27,
2426,3345,44,27,oO”
2573,3351,9,15,;
2343,3421,324,42,
2343,3435,23,20,°
2523,3421,144,42,Br.
2333,3462,348,32,
2333,3462,9,29,os
2599,3462,24,32,res
2678,3490,3,3,:
2566,3492,148,33,
2566,3500,4,2,“
2624,3503,15,22,7
2695,3492,19,21,o
2514,3526,184,24,
2514,3534,3,1,.
2597,3526,101,24,“A
2503,3538,237,45,
2503,3542,23,41,ec
2647,3578,3,3,:
2718,3538,22,23,a
2387,3598,277,36,
2387,3598,34,36,®.
2657,3598,7,7,.
2464,3679,367,21,
2464,3679,20,20,°
2811,3681,20,19,fe}
2760,4124,26,21,
2760,4124,26,21,G@
2509,4229,290,44,
2509,4229,30,44,fe)
2736,4235,63,30,oe:
2782,4325,25,30,
2782,4325,25,30,a
2765,4356,38,28,
2765,4356,38,28,oe
2602,4628,103,27,
2602,4628,48,20,Sree
2701,4650,4,5,.
2605,4665,62,40,
2605,4665,62,40,yy
2600,4702,79,25,
2600,4702,79,25,ie
2605,4736,37,26,
2605,4736,37,26,Da
2785,4924,7,15,
2785,4924,7,15,é
2364,4780,351,260,
2364,4780,351,260,
2364,4780,351,260,
2364,4780,351,260,
